City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,yellowknife,62.456,-114.3525,-9.77,98,100,7.2,CA,1702418308
1,ilulissat,69.2167,-51.1,-12.67,90,100,2.45,GL,1702418309
2,longyearbyen,78.2186,15.6401,-9.09,73,20,7.72,SJ,1702418309
3,cefalu,38.0386,14.0229,19.64,48,47,3.13,IT,1702418309
4,port elizabeth,-33.918,25.5701,15.73,90,75,2.06,ZA,1702418309
5,refahiye,39.9008,38.7667,2.42,95,96,0.52,TR,1702418309
6,grytviken,-54.2811,-36.5092,5.94,97,100,6.45,GS,1702418309
7,chibougamau,49.9168,-74.3659,-5.21,93,100,3.09,CA,1702418107
8,sanctuary point,-35.1114,150.629,25.55,66,100,4.13,AU,1702418309
9,stanley,54.868,-1.6985,6.51,96,75,5.66,GB,1702418036
10,holalkere,14.0333,76.1833,18.99,70,11,2.82,IN,1702418310
11,qaqortoq,60.7167,-46.0333,-1.03,97,100,3.43,GL,1702418310
12,whitehorse,60.7161,-135.0538,2.43,80,75,14.4,CA,1702418036
13,isla vista,34.4133,-119.861,22.73,68,0,3.09,US,1702418310
14,fortuna,40.5982,-124.1573,13.29,89,100,0.45,US,1702418064
15,bredasdorp,-34.5322,20.0403,16.29,51,58,2.61,ZA,1702418310
16,georgetown,5.4112,100.3354,24.96,97,20,1.54,MY,1702418310
17,bethel,41.3712,-73.414,5.47,61,1,0.45,US,1702418311
18,adamstown,-25.066,-130.1015,21.4,89,100,3.7,PN,1702418024
19,vila franca do campo,37.7167,-25.4333,14.23,74,12,5.33,PT,1702418311
20,hawaiian paradise park,19.5933,-154.9731,26.05,83,20,3.09,US,1702418311
21,kloulklubed,7.0419,134.2556,28.74,76,100,8.39,PW,1702418311
22,waitangi,-43.9535,-176.5597,13.23,74,61,4.02,NZ,1702418311
23,maloye ganyushkino,46.6,49.2667,-4.09,59,100,13.65,KZ,1702418311
24,sittwe,20.15,92.9,21.88,83,9,2.92,MM,1702418312
25,ostersund,63.1792,14.6357,-7.75,100,100,3.09,SE,1702418312
26,minas de marcona,-15.2119,-75.1103,19.1,66,26,5.36,PE,1702418312
27,itacarambi,-15.1022,-44.0919,29.07,29,4,0.56,BR,1702418312
28,puerto natales,-51.7236,-72.4875,12.25,54,75,14.92,CL,1702418029
29,bilibino,68.0546,166.4372,-21.59,96,100,1.57,RU,1702418035
30,college,64.8569,-147.8028,-14.4,84,100,3.6,US,1702418312
31,arraial do cabo,-22.9661,-42.0278,24.98,73,40,4.12,BR,1702418312
32,san patricio,28.017,-97.5169,21.58,55,100,5.8,US,1702418313
33,iqaluit,63.7506,-68.5145,-12.15,67,40,6.69,CA,1702418313
34,alaghsas,17.0187,8.0168,18.11,20,0,7.14,NE,1702418313
35,blackmans bay,-43.0167,147.3167,18.18,66,98,0.45,AU,1702418313
36,constantia,44.1833,28.65,3.38,82,29,5.24,RO,1702418313
37,richards bay,-28.783,32.0377,21.32,86,68,3.75,ZA,1702418121
38,tangalle,6.024,80.7911,24.09,92,100,2.52,LK,1702418157
39,albany,42.6001,-73.9662,3.68,62,1,0.89,US,1702418084
40,palompon,11.0508,124.3843,25.46,88,8,2.96,PH,1702418314
41,porto novo,6.4965,2.6036,27.9,75,10,1.73,BJ,1702418089
42,northam,51.0333,-4.2167,9.23,93,49,3.78,GB,1702418314
43,nar'yan-mar,67.6713,53.087,-13.83,96,86,4.02,RU,1702418314
44,port mathurin,-19.6833,63.4167,26.26,75,79,5.61,MU,1702418090
45,karasburg,-28.0167,18.75,20.57,35,0,3.79,NA,1702418314
46,antonio enes,-16.2325,39.9086,26.92,75,56,4.31,MZ,1702418315
47,tucuma,-0.1833,-50.05,27.38,77,7,4.68,BR,1702418315
48,jamestown,42.097,-79.2353,5.77,56,0,7.2,US,1702418261
49,bowen,-20.0167,148.2333,26.09,83,100,10.59,AU,1702418315
50,mount gambier,-37.8333,140.7667,21.33,64,65,2.41,AU,1702418315
51,nguigmi,14.2495,13.1092,19.01,31,0,6.24,NE,1702418315
52,paciran,-6.8767,112.3761,26.04,86,23,3.54,ID,1702418315
53,al marsa,36.8782,10.3247,15.94,72,20,1.03,TN,1702418316
54,chonchi,-42.6128,-73.8092,15.62,62,85,1.26,CL,1702418316
55,edinburgh of the seven seas,-37.0676,-12.3116,14.96,93,100,7.92,SH,1702418029
56,polyarnyy,69.1989,33.4478,-16.93,100,65,4.56,RU,1702418298
57,buala,-8.145,159.5921,28.29,70,90,0.71,SB,1702418124
58,pudasjarvi,65.3833,26.9167,-16.83,96,100,2.43,FI,1702418316
59,recani,31.2846,-4.2688,14.72,31,2,2.59,MA,1702418316
60,talnakh,69.4865,88.3972,-28.22,95,100,4.66,RU,1702418042
61,iskateley,67.6803,53.1512,-13.88,96,86,4.02,RU,1702418086
62,fale old settlement,-9.3852,-171.2468,28.2,78,100,5.27,TK,1702418317
63,nemuro,43.3236,145.575,-0.74,61,33,11.02,JP,1702418092
64,enewetak,11.3474,162.3373,27.61,77,59,9.25,MH,1702418317
65,brookings,44.3114,-96.7984,-0.46,43,0,2.57,US,1702418317
66,badger,64.8,-147.5333,-14.24,85,100,3.6,US,1702418034
67,petropavlovsk-kamchatsky,53.0452,158.6483,-12.53,77,75,4.0,RU,1702418092
68,tiksi,71.6872,128.8694,-21.17,99,100,5.64,RU,1702418317
69,polonne,50.1242,27.5109,1.26,100,100,2.68,UA,1702418317
70,siwa oasis,29.2041,25.5195,14.39,65,0,3.99,EG,1702418185
71,pimentel,-6.8367,-79.9342,25.16,65,0,9.77,PE,1702418318
72,lerwick,60.1545,-1.1494,5.0,73,61,2.7,GB,1702418318
73,morehead city,34.7229,-76.726,11.03,63,0,4.63,US,1702418158
74,tibiri,13.5627,7.0485,17.6,25,0,4.68,NE,1702418318
75,fort st. john,56.2499,-120.8529,0.94,51,75,5.14,CA,1702418027
76,rosetta,31.4044,30.4164,17.9,75,56,5.71,EG,1702418318
77,hamilton,39.1834,-84.5333,10.8,48,0,5.66,US,1702418068
78,hermanus,-34.4187,19.2345,14.87,64,30,4.18,ZA,1702418318
79,santa barbara,34.7333,-120.0343,18.84,35,0,3.09,US,1702418319
80,port-aux-francais,-49.35,70.2167,6.27,90,65,6.17,TF,1702418023
